Benchmark,Status,Output
bench_cache,completed,Cache Hit Rate: 0.67 | Cache Growth: 5 entries | 
bench_extreme_stress,completed,EXTREME TRANSPILER STRESS TESTING | ============================================================ |  | STRESSED STAGE: 5;000;000 chars (4.8MB) | Time: 0.961s | Speed: 5;203;902 chars/sec | Output size: 5;737;498 chars | ⚠️ Below target performance |  | EXTREME STAGE: 6;500;000 chars (6.2MB) | Time: 1.202s | Speed: 5;407;182 chars/sec | Output size: 7;458;748 chars | ⚠️ Below target performance |  | DEADLY STAGE: 8;000;000 chars (7.6MB) | Time: 1.456s | Speed: 5;493;569 chars/sec | Output size: 9;179;998 chars | ⚠️ Below target performance |  | ATOMIC STAGE: 10;000;000 chars (9.5MB) | Time: 1.774s | Speed: 5;636;290 chars/sec | Output size: 11;474;998 chars | ⚠️ Below target performance | 
bench_memory,completed,Memory Usage: 49.7MB | Memory Delta: +0.4MB | 
bench_phimmuno,timeout,
bench_stress,completed,Concurrent Stress Test: 0.06s total | Average Worker Time: 0.01s | Operations Per Second: 324 | 
bench_symbol_density,completed,SYMBOL DENSITY IMPACT TESTING | ============================================================ |  | Symbol Density: 0% | Content Size: 22;000 chars | Speed: 181;667;619 chars/sec |  | Symbol Density: 10% | Content Size: 2;400 chars | Speed: 27;525;293 chars/sec |  | Symbol Density: 25% | Content Size: 2;700 chars | Speed: 28;046;091 chars/sec |  | Symbol Density: 50% | Content Size: 3;300 chars | Speed: 35;871;022 chars/sec |  | Symbol Density: 75% | Content Size: 3;800 chars | Speed: 29;703;980 chars/sec |  | Symbol Density: 100% | Content Size: 4;400 chars | Speed: 47;467;776 chars/sec | 
bench_transpiler,completed,Transpile 1000 chars: 955475 chars/sec | Transpile 10000 chars: 906019 chars/sec | Transpile 100000 chars: 1156682 chars/sec | 
bench_transpiler_patterns,completed,PATTERN COMPLEXITY TESTING | ============================================================ |  | Pattern: simple | Size: 16 chars | Average Time: 0.122ms | Average Speed: 131;942 chars/sec | ⚠️ Possible acceleration; below target |  | Pattern: medium | Size: 249 chars | Average Time: 0.241ms | Average Speed: 1;045;195 chars/sec | ⚠️ Possible acceleration; below target |  | Pattern: complex | Size: 687 chars | Average Time: 0.552ms | Average Speed: 1;349;893 chars/sec | ✅ Rust acceleration confirmed |  | Pattern: heavy_symbols | Size: 1;550 chars | Average Time: 2.899ms | Average Speed: 543;478 chars/sec | ⚠️ Possible acceleration; below target |  | Pattern: mixed_content | Size: 291 chars | Average Time: 0.239ms | Average Speed: 1;220;247 chars/sec | ✅ Rust acceleration confirmed | 
bench_transpiler_scaling,completed,SCALING PERFORMANCE TESTING | ============================================================ |  | Testing 1;000 chars... | Time: 0.554ms | Speed: 1;847;755 chars/sec |  | Testing 10;000 chars... | Time: 5.269ms | Speed: 2;026;361 chars/sec | Performance stable: -9.7% |  | Testing 50;000 chars... | Time: 18.300ms | Speed: 2;737;116 chars/sec | Performance stable: -35.1% |  | Testing 100;000 chars... | Time: 32.695ms | Speed: 3;058;609 chars/sec | Performance stable: -11.7% |  | Testing 500;000 chars... | Time: 204.421ms | Speed: 2;448;633 chars/sec | Performance stable: +19.9% |  | Testing 1;000;000 chars... | Time: 283.298ms | Speed: 3;532;251 chars/sec | Performance stable: -44.3% | 
simulate_concurrency,completed,🔄 Concurrent Engine Test - Real Components |   Workers: 8 |   Successful: 8 |   Failed: 0 |   Total time: 4067.0ms |   Avg worker time: 2883.2ms |   Fastest worker: 838.6ms |   Slowest worker: 3895.4ms | 
simulate_crash,completed,🔥 Crash Test - Finding Breaking Points |   🎯 Transpiler overload test... |     1100 transpilations: 12.9ms |     Throughput: 60735671 chars/sec |   🎯 Cache saturation test... |     10000 cache ops: 71.5ms |     Ops/sec: 139872 |   🎯 Concurrent chaos test... |     16 workers × 150 ops = 2400 total operations |     Total time: 87858.7ms |     Successful workers: 16 |     Failed workers: 0 |     Ops/sec: 27 |   🎯 Memory pressure test... |     10000 large cache entries: 196.3ms |     Cache size: 6 entries | 🔥 Crash test completed - system stress tested | 
simulate_import_burst,completed,📦 Importer Burst Test - Real Engine |   Importer registrations: 500 |   Registration time: 298.9ms |   Avg per registration: 0.60ms |   PhicodeFinders ∈ meta_path: 501 |   Deduplication test: 0.1ms |   Finders after dedup: 501 |   Deduplication working: True |   Module lookups: 5000 |   Lookup time: 2301.1ms |   Avg per lookup: 0.46ms | 
simulate_phimmuno_threat,completed,ENGINE-SPECIFIC THREAT DETECTION | =================================== |  | Testing Direct Python Threats... |   Python #1: ✅ Blocked - eval('malicious')... |   Python #2: ✅ Blocked - exec(user_input)... |   Python #3: ✅ Blocked - subprocess.call(['rm'; '-rf'; ... |   Python #4: ✅ Blocked - os.system('dangerous command')... |   Python #5: ✅ Blocked - __import__('subprocess').call(... |   Python #6: ✅ Blocked - getattr(__builtins__; 'exec')(... |   Python #7: ✅ Blocked - compile(untrusted; '<string>';... |   Python #8: ✅ Blocked - globals()['eval']('payload')... | Python threat block rate: 100.0% |  | Testing φ→Python Transpilation Threats... |   φ #1: ✅ Blocked after transpilation |     φ: eval('bad_code')... |     →: eval('bad_code')... |   φ #2: ✅ Blocked after transpilation |     φ: ⇒ subprocess | subprocess.c... |     →: import subprocess | subproc... |   φ #3: ✅ Blocked after transpilation |     φ: ⇒ os | os.system('malware')... |     →: import os | os.system('malw... |   φ #4: ✅ Blocked after transpilation |     φ: __import__('eval')('code'... |     →: __import__('eval')('code'... | φ transpilation block rate: 100.0% |  | Testing Engine-Specific Vectors... |   Engine #1: ⚠️ Allowed |   Engine #2: ⚠️ Allowed |   Engine #3: ✅ Blocked | Engine-specific block rate: 33.3% |  | THREAT DETECTION SUMMARY: |   Direct Python: 8/8 blocked |   φ Transpilation: 4/4 blocked |   Engine-specific: 1/3 blocked | Overall threat protection: 86.7% | ✅ Good threat protection | 
simulate_stress_transpiler,completed,⚡ Transpiler Stress Test - Real Engine |   Light symbols: |     Iterations: 500 |     Time: 28.5ms |     Throughput: 667135 chars/sec |   Medium symbols: |     Iterations: 300 |     Time: 26.7ms |     Throughput: 2642904 chars/sec |   Heavy symbols: |     Iterations: 200 |     Time: 36.9ms |     Throughput: 2148327 chars/sec | 
simulate_workload_cache,completed,💾 Cache Load Test - Real Engine |   Operations: 400 |   Cache hits: 396 |   Hit rate: 0.99 |   Total time: 489.2ms |   Avg per op: 1.2ms | 